DEPTH_WMSF,HSGR,Helper
0.1524,0.4013,1
0.3048,1.147,1
0.4572,1.2588,1
0.6096,1.7356,1
0.762,2.5245,1
0.9144,3.5656,1
1.0668,4.0411,1
1.2192,3.6141,1
1.3716,3.4205,1
1.524,3.6088,1
1.6764,4.3246,1
1.8288,4.6629,1
1.9812,4.8238,1
2.1336,5.4753,1
2.286,5.5233,1
2.4384,5.3211,1
2.5908,4.3847,1
2.7432,4.4522,1
2.8956,4.6749,1
3.048,4.536,1
3.2004,3.2926,1
3.3528,3.0274,1
3.5052,2.5918,1
3.6576,3.2619,1
3.81,3.0303,1
3.9624,4.0111,1
4.1148,4.7127,1
4.2672,4.8902,1
4.4196,4.7409,1
4.572,4.5766,1
4.7244,4.9028,1
4.8768,5.9591,1
5.0292,6.7206,1
5.1816,7.5406,1
5.334,6.714,1
5.4864,6.7831,1
5.6388,6.7488,1
5.7912,6.6207,1
5.9436,6.0962,1
6.096,5.0918,1
6.2484,4.6166,1
6.4008,4.4078,1
6.5532,4.6944,1
6.7056,4.9483,1
6.858,5.1576,1
7.0104,5.0632,1
7.1628,5.1841,1
7.3152,5.1342,1
7.4676,5.2026,1
7.62,5.515,1
7.7724,6.4996,1
7.9248,8.4854,1
8.0772,8.5544,1
8.2296,7.8681,1
8.382,5.834,1
8.5344,5.2189,1
8.6868,5.0964,1
8.8392,5.2341,1
8.9916,5.7882,1
9.144,5.3452,1
9.2964,5.513,1
9.4488,5.2026,1
9.6012,5.5342,1
9.7536,5.0643,1
9.906,5.2749,1
10.0584,4.6337,1
10.2108,4.0804,1
10.3632,3.9226,1
10.5156,4.1808,1
10.668,4.6198,1
10.8204,3.7293,1
10.9728,3.6271,1
11.1252,4.2296,1
11.2776,5.0534,1
11.43,4.8373,1
11.5824,4.9293,1
11.7348,5.0356,1
11.8872,5.1849,1
12.0396,4.5986,1
12.192,4.0197,1
12.3444,4.0384,1
12.4968,3.6222,1
12.6492,3.3857,1
12.8016,3.4189,1
12.954,2.5872,1
13.1064,2.4631,1
13.2588,2.1276,1
13.4112,3.166,1
13.5636,3.2826,1
13.716,2.7448,1
13.8684,2.4384,1
14.0208,2.7855,1
14.1732,3.2918,1
14.3256,2.9328,1
14.478,2.5712,1
14.6304,2.4197,1
14.7828,2.7347,1
14.9352,2.4667,1
15.0876,2.9842,1
15.24,3.3349,1
15.3924,3.5007,1
15.5448,3.7018,1
15.6972,3.7682,1
15.8496,3.6146,1
16.002,3.207,1
16.1544,3.3875,1
16.3068,3.7541,1
16.4592,3.2766,1
16.6116,2.9736,1
16.764,3.3023,1
16.9164,3.1664,1
17.0688,2.9222,1
17.2212,2.6547,1
17.3736,2.5354,1
17.526,2.0614,1
17.6784,1.4418,1
17.8308,1.758,1
17.9832,2.9169,1
18.1356,3.6469,1
18.288,3.4433,1
18.4404,2.693,1
18.5928,2.1541,1
18.7452,2.5038,1
18.8976,2.6263,1
19.05,3.7266,1
19.2024,3.5965,1
19.3548,3.646,1
19.5072,2.764,1
19.6596,2.5991,1
19.812,2.4453,1
19.9644,2.9484,1
20.1168,3.6185,1
20.2692,4.6061,1
20.4216,4.7493,1
20.574,4.615,1
20.7264,3.8801,1
20.8788,3.8012,1
21.0312,3.6261,1
21.1836,4.5239,1
21.336,5.0066,1
21.4884,5.9471,1
21.6408,5.7719,1
21.7932,6.1209,1
21.9456,5.9249,1
22.098,6.0399,1
22.2504,5.3598,1
22.4028,6.4224,1
22.5552,6.4796,1
22.7076,6.9791,1
22.86,5.7538,1
23.0124,5.8947,1
23.1648,5.6816,1
23.3172,5.4177,1
23.4696,5.4159,1
23.622,4.8231,1
23.7744,5.3863,1
23.9268,5.2419,1
24.0792,5.616,1
24.2316,5.9534,1
24.384,5.7605,1
24.5364,5.3718,1
24.6888,4.5046,1
24.8412,5.2504,1
24.9936,6.6852,1
25.146,7.8009,1
25.2984,8.0459,1
25.4508,7.7724,1
25.6032,7.7845,1
25.7556,7.4558,1
25.908,7.6737,1
26.0604,7.8674,1
26.2128,8.2837,1
26.3652,6.9601,1
26.5176,6.2932,1
26.67,5.7202,1
26.8224,6.5849,1
26.9748,7.0483,1
27.1272,6.8797,1
27.2796,6.9038,1
27.432,5.6845,1
27.5844,4.2218,1
27.7368,3.2205,1
27.8892,2.6619,1
28.0416,3.4696,1
28.194,3.5092,1
28.3464,3.9856,1
28.4988,3.4012,1
28.6512,3.7366,1
28.8036,3.519,1
28.956,4.4348,1
29.1084,3.9271,1
29.2608,4.5487,1
29.4132,4.0509,1
29.5656,4.0896,1
29.718,3.8455,1
29.8704,4.3595,1
30.0228,4.8844,1
30.1752,3.8824,1
30.3276,3.4001,1
30.48,3.1478,1
30.6324,4.4601,1
30.7848,4.5248,1
30.9372,4.251,1
31.0896,4.4352,1
31.242,5.2947,1
31.3944,5.347,1
31.5468,4.635,1
31.6992,3.8698,1
31.8516,3.8637,1
32.004,4.205,1
32.1564,3.3761,1
32.3088,3.1304,1
32.4612,2.2155,1
32.6136,2.7895,1
32.766,3.1978,1
32.9184,3.2952,1
33.0708,3.1994,1
33.2232,3.0428,1
33.3756,3.5525,1
33.528,4.0684,1
33.6804,4.1741,1
33.8328,4.2909,1
33.9852,3.7753,1
34.1376,3.354,1
34.29,2.9966,1
34.4424,2.5808,1
34.5948,3.2788,1
34.7472,2.9975,1
34.8996,3.2636,1
35.052,2.7385,1
35.2044,2.8564,1
35.3568,2.6423,1
35.5092,2.9382,1
35.6616,3.7787,1
35.814,3.9835,1
35.9664,3.3158,1
36.1188,3.4212,1
36.2712,4.053,1
36.4236,5.1311,1
36.576,4.556,1
36.7284,4.2871,1
36.8808,4.21,1
37.0332,3.6912,1
37.1856,3.7014,1
37.338,3.8524,1
37.4904,4.4776,1
37.6428,4.6475,1
37.7952,4.1678,1
37.9476,4.1688,1
38.1,3.941,1
38.2524,3.9064,1
38.4048,3.7926,1
38.5572,3.3171,1
38.7096,3.3002,1
38.862,3.0455,1
39.0144,2.8888,1
39.1668,2.3059,1
39.3192,2.8058,1
39.4716,3.0371,1
39.624,3.748,1
39.7764,3.4574,1
39.9288,4.4324,1
40.0812,3.5922,1
40.2336,3.6347,1
40.386,2.532,1
40.5384,3.4927,1
40.6908,3.5438,1
40.8432,4.2359,1
40.9956,3.7767,1
41.148,3.2037,1
41.3004,2.6259,1
41.4528,3.1656,1
41.6052,4.0883,1
41.7576,4.9192,1
41.91,4.484,1
42.0624,4.6033,1
42.2148,3.9823,1
42.3672,4.2343,1
42.5196,3.7289,1
42.672,3.7727,1
42.8244,4.1477,1
42.9768,4.7697,1
43.1292,6.2942,1
43.2816,8.8264,1
43.434,10.7673,1
43.5864,12.264,1
43.7388,12.1288,1
43.8912,12.3672,1
44.0436,11.9094,1
44.196,11.4872,1
44.3484,11.5658,1
44.5008,11.2047,1
44.6532,13.1089,1
44.8056,13.698,1
44.958,15.182,1
45.1104,13.2181,1
45.2628,13.2398,1
45.4152,14.1731,1
45.5676,16.1412,1
45.72,13.7987,1
45.8724,10.0821,1
46.0248,6.306,1
46.1772,7.2368,1
46.3296,6.8411,1
46.482,7.521,1
46.6344,7.1261,1
46.7868,7.7693,1
46.9392,6.4795,1
47.0916,5.2177,1
47.244,4.9089,1
47.3964,4.8241,1
47.5488,4.1288,1
47.7012,4.0236,1
47.8536,3.998,1
48.006,5.1708,1
48.1584,5.2717,1
48.3108,5.5227,1
48.4632,5.2939,1
48.6156,4.4661,1
48.768,5.3556,1
48.9204,4.203,1
49.0728,5.0396,1
49.2252,4.5346,1
49.3776,5.6877,1
49.53,4.525,1
49.6824,4.1934,1
49.8348,3.6743,1
49.9872,5.303,1
50.1396,5.7724,1
50.292,6.4533,1
50.4444,6.4463,1
50.5968,6.5002,1
50.7492,6.2382,1
50.9016,5.826,1
51.054,5.5106,1
51.2064,5.979,1
51.3588,6.0842,1
51.5112,7.0282,1
51.6636,6.1872,1
51.816,6.0338,1
51.9684,4.8321,1
52.1208,4.9484,1
52.2732,4.3658,1
52.4256,4.3114,1
52.578,4.0392,1
52.7304,4.0923,1
52.8828,4.3494,1
53.0352,5.0852,1
53.1876,4.562,1
53.34,4.3058,1
53.4924,4.3036,1
53.6448,4.2513,1
53.7972,4.6687,1
53.9496,3.7874,1
54.102,4.362,1
54.2544,3.1576,1
54.4068,3.5179,1
54.5592,4.3553,1
54.7116,5.8733,1
54.864,5.7159,1
55.0164,4.9788,1
55.1688,4.557,1
55.3212,4.4523,1
55.4736,4.0862,1
55.626,4.3539,1
55.7784,4.1426,1
55.9308,4.6164,1
56.0832,3.9352,1
56.2356,4.4069,1
56.388,3.5181,1
56.5404,4.8265,1
56.6928,4.6706,1
56.8452,5.299,1
56.9976,3.7319,1
57.15,3.419,1
57.3024,3.3227,1
57.4548,3.8425,1
57.6072,4.3126,1
57.7596,5.2454,1
57.912,5.8338,1
58.0644,5.8283,1
58.2168,4.9479,1
58.3692,4.6681,1
58.5216,4.2998,1
58.674,4.4056,1
58.8264,4.4629,1
58.9788,5.049,1
59.1312,5.3618,1
59.2836,5.6709,1
59.436,4.9861,1
59.5884,5.0837,1
59.7408,4.3549,1
59.8932,4.8261,1
60.0456,4.2503,1
60.198,4.1982,1
60.3504,5.0908,1
60.5028,5.039,1
60.6552,5.1971,1
60.8076,4.0933,1
60.96,4.1003,1
61.1124,3.9415,1
61.2648,4.1078,1
61.4172,4.0981,1
61.5696,3.9965,1
61.722,3.579,1
61.8744,4.4182,1
62.0268,4.4167,1
62.1792,4.6185,1
62.3316,4.5683,1
62.484,4.7187,1
62.6364,5.5007,1
62.7888,4.985,1
62.9412,5.4066,1
63.0936,5.3646,1
63.246,5.298,1
63.3984,5.7136,1
63.5508,5.5523,1
63.7032,7.0707,1
63.8556,6.5019,1
64.008,6.6025,1
64.1604,6.0869,1
64.3128,6.5047,1
64.4652,6.5535,1
64.6176,5.7641,1
64.77,5.5018,1
64.9224,5.1454,1
65.0748,4.8836,1
65.2272,5.6212,1
65.3796,5.4061,1
65.532,5.719,1
65.6844,5.0325,1
65.8368,6.8155,1
65.9892,6.9777,1
66.1416,6.5631,1
66.294,4.8828,1
66.4464,5.0897,1
66.5988,5.4052,1
66.7512,5.3567,1
66.9036,4.521,1
67.056,4.0953,1
67.2084,4.0036,1
67.3608,4.4209,1
67.5132,4.4351,1
67.6656,4.9426,1
67.818,4.8882,1
67.9704,5.6151,1
68.1228,5.4607,1
68.2752,6.4527,1
68.4276,7.1814,1
68.58,7.2338,1
68.7324,6.3468,1
68.8848,5.4022,1
69.0372,5.195,1
69.1896,4.7256,1
69.342,4.3092,1
69.4944,4.6261,1
69.6468,4.7822,1
69.7992,4.7268,1
69.9516,4.3532,1
70.104,4.3517,1
70.2564,4.4644,1
70.4088,4.9281,1
70.5612,4.9304,1
70.7136,4.5589,1
70.866,3.7839,1
71.0184,3.6813,1
71.1708,4.3624,1
71.3232,4.045,1
71.4756,4.7237,1
71.628,4.5161,1
71.7804,5.0424,1
71.9328,4.2039,1
72.0852,3.9938,1
72.2376,4.2538,1
72.39,4.5106,1
72.5424,4.403,1
72.6948,4.3398,1
72.8472,4.8679,1
72.9996,5.1813,1
73.152,5.3998,1
73.3044,5.395,1
73.4568,5.2899,1
73.6092,5.1838,1
73.7616,5.7105,1
73.914,6.1842,1
74.0664,6.0766,1
74.2188,6.1277,1
74.3712,5.2387,1
74.5236,5.2401,1
74.676,4.2537,1
74.8284,4.2516,1
74.9808,4.4714,1
75.1332,4.6274,1
75.2856,5.3086,1
75.438,4.9878,1
75.5904,4.1989,1
75.7428,3.6795,1
75.8952,3.9358,1
76.0476,4.5694,1
76.2,4.6132,1
76.3524,4.4641,1
76.5048,3.9883,1
76.6572,4.197,1
76.8096,4.2466,1
76.962,5.2339,1
77.1144,4.9762,1
77.2668,4.2974,1
77.4192,3.7343,1
77.5716,3.8906,1
77.724,3.7327,1
77.8764,3.8839,1
78.0288,3.7865,1
78.1812,3.9935,1
78.3336,3.8865,1
78.486,4.0958,1
78.6384,3.9924,1
78.7908,3.6729,1
78.9432,4.2445,1
79.0956,4.8731,1
79.248,4.3048,1
79.4004,3.2027,1
79.5528,2.8374,1
79.7052,3.6752,1
79.8576,4.2498,1
80.01,4.0426,1
80.1624,3.8939,1
80.3148,3.3675,1
80.4672,3.2612,1
80.6196,3.461,1
80.772,4.8237,1
80.9244,5.7121,1
81.0768,5.6135,1
81.2292,4.2076,1
81.3816,4.3634,1
81.534,3.9936,1
81.6864,4.5123,1
81.8388,3.9927,1
81.9912,4.4656,1
82.1436,4.2113,1
82.296,3.8386,1
82.4484,3.5221,1
82.6008,3.6218,1
82.7532,3.8868,1
82.9056,4.9821,1
83.058,5.2396,1
83.2104,6.6546,1
83.3628,6.1877,1
83.5152,6.1471,1
83.6676,4.7834,1
83.82,5.0425,1
83.9724,6.2919,1
84.1248,10.526,1
84.2772,15.4366,1
84.4296,20.1445,1
84.582,22.9674,1
84.7344,23.0897,1
84.8868,23.4009,1
85.0392,22.8293,1
85.1916,24.3308,1
85.344,27.2191,1
85.4964,27.2219,1
85.6488,26.454,1
85.8012,24.9307,1
85.9536,26.6586,1
86.106,28.5911,1
86.2584,28.6792,1
86.4108,28.2155,1
86.5632,27.5834,1
86.7156,26.743,1
86.868,27.5211,1
87.0204,26.3737,1
87.1728,25.6163,1
87.3252,24.021,1
87.4776,24.3922,1
87.63,25.0065,1
87.7824,24.4683,1
87.9348,24.2057,1
88.0872,23.8537,1
88.2396,23.7443,1
88.392,24.2112,1
88.5444,23.1491,1
88.6968,24.6165,1
88.8492,23.3481,1
89.0016,24.9808,1
89.154,23.5577,1
89.3064,24.7232,1
89.4588,23.4565,1
89.6112,23.0324,1
89.7636,20.8817,1
89.916,20.939,1
90.0684,21.3201,1
90.2208,22.5772,1
90.3732,23.9489,1
90.5256,23.043,1
90.678,24.7084,1
90.8304,22.9787,1
90.9828,23.5058,1
91.1352,22.7191,1
91.2876,23.1909,1
91.44,22.6125,1
91.5924,21.6241,1
91.7448,21.2368,1
91.8972,21.7591,1
92.0496,21.4491,1
92.202,21.6076,1
92.3544,21.8194,1
92.5068,21.6526,1
92.6592,22.3419,1
92.8116,23.493,1
92.964,24.9159,1
93.1164,25.2394,1
93.2688,24.5788,1
93.4212,23.8011,1
93.5736,22.0704,1
93.726,21.9092,1
93.8784,20.4253,1
94.0308,21.5179,1
94.1832,19.9949,1
94.3356,20.2513,1
94.488,19.476,1
94.6404,21.0826,1
94.7928,23.0435,1
94.9452,23.3049,1
95.0976,23.2657,1
95.25,22.3131,1
95.4024,22.7791,1
95.5548,23.1436,1
95.7072,25.1311,1
95.8596,25.9769,1
96.012,24.9262,1
96.1644,23.8574,1
96.3168,22.9666,1
96.4692,23.4895,1
96.6216,23.8315,1
96.774,24.3471,1
96.9264,23.9924,1
97.0788,22.6249,1
97.2312,22.0529,1
97.3836,23.5061,1
97.536,23.5137,1
97.6884,24.1273,1
97.8408,23.8136,1
97.9932,23.8477,1
98.1456,23.1296,1
98.298,21.7216,1
98.4504,22.5799,1
98.6028,23.4781,1
98.7552,24.4211,1
98.9076,22.9434,1
99.06,22.3842,1
99.2124,21.338,1
99.3648,22.3796,1
99.5172,21.8266,1
99.6696,22.9808,1
99.822,22.6293,1
99.9744,22.5053,1
100.1268,20.5639,1
100.2792,20.1938,1
100.4316,20.3751,1
100.584,23.3075,1
100.7364,23.3052,1
100.8888,23.1556,1
101.0412,19.6423,1
101.1936,20.9429,1
101.346,21.0309,1
101.4984,23.0382,1
101.6508,21.9959,1
101.8032,21.8918,1
101.9556,21.8539,1
102.108,22.0101,1
102.2604,22.2722,1
102.4128,22.0322,1
102.5652,21.9823,1
102.7176,21.5251,1
102.87,21.5316,1
103.0224,21.9995,1
103.1748,23.3492,1
103.3272,22.829,1
103.4796,23.6841,1
103.632,23.9375,1
103.7844,25.6127,1
103.9368,25.6483,1
104.0892,25.1886,1
104.2416,24.9659,1
104.394,25.2348,1
104.5464,25.2603,1
104.6988,25.5182,1
104.8512,23.3098,1
105.0036,22.818,1
105.156,21.5219,1
105.3084,21.4171,1
105.4608,22.0325,1
105.6132,22.9089,1
105.7656,25.7912,1
105.918,25.2352,1
106.0704,26.0333,1
106.2228,23.7288,1
106.3752,23.4523,1
106.5276,22.3659,1
106.68,21.8599,1
106.8324,23.2197,1
106.9848,21.6395,1
107.1372,22.2579,1
107.2896,21.1951,1
107.442,23.4481,1
107.5944,23.232,1
107.7468,22.3607,1
107.8992,22.5244,1
108.0516,23.5156,1
108.204,24.9156,1
108.3564,24.4251,1
108.5088,24.282,1
108.6612,24.3973,1
108.8136,23.9358,1
108.966,24.8597,1
109.1184,24.2899,1
109.2708,24.3357,1
109.4232,22.6716,1
109.5756,23.1455,1
109.728,23.1494,1
109.8804,24.4699,1
110.0328,23.838,1
110.1852,24.2199,1
110.3376,23.6282,1
110.49,24.72,1
110.6424,23.8137,1
110.7948,24.5068,1
110.9472,24.512,1
111.0996,24.5607,1
111.252,23.6692,1
111.4044,24.0515,1
111.5568,26.4028,1
111.7092,27.5062,1
111.8616,26.3426,1
112.014,24.4059,1
112.1664,24.5405,1
112.3188,25.4648,1
112.4712,27.0967,1
112.6236,26.4899,1
112.776,25.768,1
112.9284,25.3561,1
113.0808,24.6514,1
113.2332,26.164,1
113.3856,25.8446,1
113.538,26.02,1
113.6904,24.768,1
113.8428,24.6558,1
113.9952,24.7512,1
114.1476,25.0833,1
114.3,25.1968,1
114.4524,23.9546,1
114.6048,23.1545,1
114.7572,22.8846,1
114.9096,23.9711,1
115.062,25.5525,1
115.2144,26.0875,1
115.3668,25.9404,1
115.5192,26.6089,1
115.6716,25.8123,1
115.824,25.6279,1
115.9764,23.6815,1
116.1288,23.5258,1
116.2812,24.3561,1
116.4336,25.1474,1
116.586,25.51,1
116.7384,25.8551,1
116.8908,25.4337,1
117.0432,25.974,1
117.1956,25.1914,1
117.348,25.616,1
117.5004,26.1755,1
117.6528,27.7486,1
117.8052,26.8634,1
117.9576,27.0838,1
118.11,26.1921,1
118.2624,26.7026,1
118.4148,26.7823,1
118.5672,28.3443,1
118.7196,28.1932,1
118.872,27.6888,1
119.0244,24.8068,1
119.1768,25.3944,1
119.3292,23.6266,1
119.4816,24.2711,1
119.634,25.1915,1
119.7864,26.3819,1
119.9388,26.6962,1
120.0912,27.2349,1
120.2436,27.1338,1
120.396,25.9725,1
120.5484,22.9255,1
120.7008,22.9755,1
120.8532,24.2177,1
121.0056,25.1685,1
121.158,25.9505,1
121.3104,25.233,1
121.4628,24.132,1
121.6152,21.6842,1
121.7676,20.3252,1
121.92,19.8091,1
122.0724,21.6327,1
122.2248,21.9473,1
122.3772,22.0487,1
122.5296,20.1109,1
122.682,21.5791,1
122.8344,23.3613,1
122.9868,23.9984,1
123.1392,25.9406,1
123.2916,25.6164,1
123.444,25.8762,1
123.5964,24.3362,1
123.7488,22.8238,1
123.9012,23.1822,1
124.0536,22.4678,1
124.206,24.0906,1
124.3584,23.8312,1
124.5108,24.1331,1
124.6632,25.534,1
124.8156,25.5823,1
124.968,26.0103,1
125.1204,23.2425,1
125.2728,22.3476,1
125.4252,19.7739,1
125.5776,20.1565,1
125.73,21.3628,1
125.8824,22.3674,1
126.0348,23.7662,1
126.1872,24.0882,1
126.3396,25.1341,1
126.492,23.6667,1
126.6444,23.0483,1
126.7968,22.4816,1
126.9492,22.0607,1
127.1016,21.896,1
127.254,21.8337,1
127.4064,22.4167,1
127.5588,21.8346,1
127.7112,21.7184,1
127.8636,21.5074,1
128.016,22.2005,1
128.1684,22.896,1
128.3208,23.7245,1
128.4732,22.2108,1
128.6256,22.5247,1
128.778,21.7474,1
128.9304,23.0592,1
129.0828,23.9012,1
129.2352,25.2576,1
129.3876,26.178,1
129.54,24.5369,1
129.6924,24.1751,1
129.8448,23.5462,1
129.9972,23.0222,1
130.1496,21.8241,1
130.302,20.5252,1
130.4544,21.7788,1
130.6068,22.7824,1
130.7592,25.0762,1
130.9116,26.2429,1
131.064,26.9131,1
131.2164,27.1301,1
131.3688,26.4934,1
131.5212,23.1366,1
131.6736,23.0882,1
131.826,22.0527,1
131.9784,24.9816,1
132.1308,23.4669,1
132.2832,24.4123,1
132.4356,25.4729,1
132.588,28.1345,1
132.7404,28.4808,1
132.8928,27.2185,1
133.0452,25.2131,1
133.1976,25.4281,1
133.35,26.3786,1
133.5024,25.9706,1
133.6548,24.9952,1
133.8072,23.8838,1
133.9596,25.2524,1
134.112,24.9313,1
134.2644,25.0735,1
134.4168,24.9154,1
134.5692,26.5381,1
134.7216,26.5544,1
134.874,26.4695,1
135.0264,25.3557,1
135.1788,25.2991,1
135.3312,23.5668,1
135.4836,23.6171,1
135.636,25.9324,1
135.7884,27.8648,1
135.9408,28.1411,1
136.0932,26.5103,1
136.2456,26.234,1
136.398,25.8058,1
136.5504,24.7257,1
136.7028,24.7481,1
136.8552,28.0961,1
137.0076,28.6455,1
137.16,29.6169,1
137.3124,27.7422,1
137.4648,28.7502,1
137.6172,28.1237,1
137.7696,27.0679,1
137.922,27.3255,1
138.0744,28.3185,1
138.2268,29.4211,1
138.3792,28.7378,1
138.5316,28.7302,1
138.684,27.7853,1
138.8364,28.2514,1
138.9888,27.5388,1
139.1412,28.1394,1
139.2936,28.5641,1
139.446,29.4448,1
139.5984,32.3963,1
139.7508,33.6034,1
139.9032,33.6456,1
140.0556,32.7847,1
140.208,31.4466,1
140.3604,31.9182,1
140.5128,31.2284,1
140.6652,33.4775,1
140.8176,35.4949,1
140.97,36.9084,1
141.1224,36.1311,1
141.2748,33.6563,1
141.4272,31.9929,1
141.5796,29.2602,1
141.732,28.828,1
141.8844,26.9232,1
142.0368,28.31,1
142.1892,29.1056,1
142.3416,31.604,1
142.494,31.3665,1
142.6464,30.5824,1
142.7988,28.8666,1
142.9512,27.7821,1
143.1036,26.5675,1
143.256,26.3403,1
143.4084,26.2789,1
143.5608,26.443,1
143.7132,26.5675,1
143.8656,28.5314,1
144.018,30.768,1
144.1704,31.3965,1
144.3228,30.2097,1
144.4752,28.8927,1
144.6276,26.9687,1
144.78,28.5909,1
144.9324,28.0892,1
145.0848,30.2861,1
145.2372,29.6397,1
145.3896,29.9908,1
145.542,29.6362,1
145.6944,29.3881,1
145.8468,32.1751,1
145.9992,33.3103,1
146.1516,34.3872,1
146.304,33.4428,1
146.4564,33.7406,1
146.6088,32.7598,1
146.7612,29.9173,1
146.9136,28.7552,1
147.066,27.99,1
147.2184,30.1578,1
147.3708,31.2974,1
147.5232,32.3256,1
147.6756,33.6014,1
147.828,32.5417,1
147.9804,32.7546,1
148.1328,32.6661,1
148.2852,33.0621,1
148.4376,33.2802,1
148.59,32.143,1
148.7424,31.1109,1
148.8948,29.8114,1
149.0472,28.8432,1
149.1996,28.6971,1
149.352,28.501,1
149.5044,27.9525,1
149.6568,26.1162,1
149.8092,26.3259,1
149.9616,25.8201,1
150.114,27.1002,1
150.2664,24.9447,1
150.4188,23.3318,1
150.5712,23.1231,1
150.7236,23.3832,1
150.876,25.6743,1
151.0284,26.4512,1
151.1808,28.334,1
151.3332,28.264,1
151.4856,28.1801,1
151.638,27.0829,1
151.7904,28.0196,1
151.9428,26.8018,1
152.0952,28.0125,1
152.2476,27.0188,1
152.4,27.7199,1
152.5524,26.7577,1
152.7048,26.9835,1
152.8572,28.7767,1
153.0096,28.8944,1
153.162,29.9112,1
153.3144,30.431,1
153.4668,32.2538,1
153.6192,31.8658,1
153.7716,29.062,1
153.924,27.309,1
154.0764,27.4869,1
154.2288,29.9779,1
154.3812,31.7268,1
154.5336,32.2295,1
154.686,31.5041,1
154.8384,31.0539,1
154.9908,29.9517,1
155.1432,30.2163,1
155.2956,30.4092,1
155.448,33.408,1
155.6004,34.9056,1
155.7528,35.1965,1
155.9052,33.8843,1
156.0576,32.7311,1
156.21,34.723,1
156.3624,36.6071,1
156.5148,37.6554,1
156.6672,36.0901,1
156.8196,34.0391,1
156.972,33.5946,1
