DEPTH_WMSF,HSGR,Helper
304.6476,40.8024,3
304.8,41.8673,3
304.9524,44.1243,3
305.1048,45.7361,3
305.2572,45.9289,3
305.4096,45.7281,3
305.562,48.6798,3
305.7144,55.6061,3
305.8668,60.4151,3
306.0192,59.8517,3
306.1716,56.9926,3
306.324,54.4641,3
306.4764,53.6221,3
306.6288,51.8976,3
306.7812,49.2643,3
306.9336,46.2477,3
307.086,43.7111,3
307.2384,44.7604,3
307.3908,48.1149,3
307.5432,48.0223,3
307.6956,46.0335,3
307.848,41.4365,3
308.0004,40.6305,3
308.1528,37.9829,3
308.3052,37.0713,3
308.4576,36.6848,3
308.61,36.5085,3
308.7624,35.6366,3
308.9148,32.7139,3
309.0672,30.1286,3
309.2196,28.3273,3
309.372,27.2741,3
309.5244,26.1996,3
309.6768,25.7619,3
309.8292,24.949,3
309.9816,25.1526,3
310.134,24.464,3
310.2864,24.9072,3
310.4388,24.8131,3
310.5912,24.8382,3
310.7436,25.3529,3
310.896,26.1321,3
311.0484,26.5491,3
311.2008,25.3146,3
311.3532,24.386,3
311.5056,23.1772,3
311.658,22.4158,3
311.8104,20.9376,3
311.9628,19.81,3
312.1152,21.0168,3
312.2676,23.2872,3
312.42,25.1146,3
312.5724,24.2814,3
312.7248,22.8551,3
312.8772,22.0194,3
313.0296,22.0439,3
313.182,20.8008,3
313.3344,21.1286,3
313.4868,21.642,3
313.6392,24.5485,3
313.7916,24.4218,3
313.944,23.4153,3
314.0964,22.9411,3
314.2488,24.6346,3
314.4012,25.8177,3
314.5536,24.9233,3
314.706,23.4567,3
314.8584,22.7172,3
315.0108,23.0988,3
315.1632,22.5217,3
315.3156,21.5833,3
315.468,21.2322,3
315.6204,23.5097,3
315.7728,25.7339,3
315.9252,27.1686,3
316.0776,27.4609,3
316.23,28.2012,3
316.3824,27.6207,3
316.5348,25.8057,3
316.6872,24.2438,3
316.8396,23.3228,3
316.992,24.6651,3
317.1444,25.1137,3
317.2968,24.3721,3
317.4492,23.0921,3
317.6016,21.4823,3
317.754,22.4251,3
317.9064,23.1444,3
318.0588,23.4762,3
318.2112,23.5103,3
318.3636,22.6517,3
318.516,22.2541,3
318.6684,21.2346,3
318.8208,20.5405,3
318.9732,21.0205,3
319.1256,20.2777,3
319.278,21.0631,3
319.4304,21.1033,3
319.5828,22.2565,3
319.7352,20.2765,3
319.8876,20.1379,3
320.04,19.8301,3
320.1924,19.9919,3
320.3448,19.6502,3
320.4972,19.193,3
320.6496,19.4212,3
320.802,19.2855,3
320.9544,19.1846,3
321.1068,18.6605,3
321.2592,20.085,3
321.4116,20.3495,3
321.564,21.6789,3
321.7164,20.1154,3
321.8688,20.2639,3
322.0212,19.8442,3
322.1736,20.6364,3
322.326,19.8311,3
322.4784,19.1836,3
322.6308,17.0853,3
322.7832,17.3646,3
322.9356,17.7959,3
323.088,18.3863,3
323.2404,18.8006,3
323.3928,19.4826,3
323.5452,20.6989,3
323.6976,20.6682,3
323.85,21.1124,3
324.0024,20.8962,3
324.1548,20.3131,3
324.3072,19.4538,3
324.4596,21.1226,3
324.612,23.3134,3
324.7644,23.412,3
324.9168,21.8356,3
325.0692,21.2147,3
325.2216,20.2447,3
325.374,20.1779,3
325.5264,19.929,3
325.6788,20.3756,3
325.8312,20.8105,3
325.9836,19.9015,3
326.136,20.6975,3
326.2884,19.4907,3
326.4408,20.2374,3
326.5932,21.0815,3
326.7456,23.4781,3
326.898,24.6094,3
327.0504,24.8974,3
327.2028,24.4776,3
327.3552,24.516,3
327.5076,24.7267,3
327.66,24.377,3
327.8124,25.5843,3
327.9648,24.5772,3
328.1172,24.7177,3
328.2696,22.6331,3
328.422,22.4877,3
328.5744,20.9792,3
328.7268,20.7411,3
328.8792,20.5978,3
329.0316,20.4637,3
329.184,20.6554,3
329.3364,20.5043,3
329.4888,22.7898,3
329.6412,22.0421,3
329.7936,22.669,3
329.946,21.2437,3
330.0984,21.962,3
330.2508,20.9859,3
330.4032,22.0315,3
330.5556,21.8306,3
330.708,23.8285,3
330.8604,23.4426,3
331.0128,22.4653,3
331.1652,21.8385,3
331.3176,22.4259,3
331.47,23.8705,3
331.6224,24.0023,3
331.7748,23.6969,3
331.9272,25.3198,3
332.0796,25.4763,3
332.232,25.7549,3
332.3844,25.6316,3
332.5368,24.2438,3
332.6892,23.4617,3
332.8416,21.6661,3
332.994,22.3273,3
333.1464,23.2838,3
333.2988,24.931,3
333.4512,23.3683,3
333.6036,22.8263,3
333.756,21.9402,3
333.9084,23.4394,3
334.0608,22.8738,3
334.2132,22.6131,3
334.3656,22.0134,3
334.518,20.8223,3
334.6704,20.8205,3
334.8228,20.3985,3
334.9752,21.5782,3
335.1276,21.2149,3
335.28,20.2508,3
335.4324,20.0495,3
335.5848,18.4196,3
335.7372,19.4952,3
335.8896,20.5266,3
336.042,20.8147,3
336.1944,22.6033,3
336.3468,21.5578,3
336.4992,22.557,3
336.6516,22.3234,3
336.804,23.1548,3
336.9564,23.9482,3
337.1088,23.7223,3
337.2612,23.8742,3
337.4136,22.5417,3
337.566,22.4662,3
337.7184,21.5603,3
337.8708,22.2862,3
338.0232,23.1458,3
338.1756,23.5622,3
338.328,24.3592,3
338.4804,22.532,3
338.6328,21.7591,3
338.7852,20.8743,3
338.9376,21.5344,3
339.09,22.9734,3
339.2424,22.31,3
339.3948,22.1495,3
339.5472,21.3089,3
339.6996,21.3615,3
339.852,21.2446,3
340.0044,21.2903,3
340.1568,21.8559,3
340.3092,21.5416,3
340.4616,21.5199,3
340.614,21.3277,3
340.7664,21.5529,3
340.9188,21.0347,3
341.0712,20.6926,3
341.2236,21.2422,3
341.376,21.7998,3
341.5284,23.0303,3
341.6808,21.6687,3
341.8332,21.3355,3
341.9856,19.8421,3
342.138,21.0159,3
342.2904,20.1291,3
342.4428,21.1925,3
342.5952,21.3583,3
342.7476,22.5045,3
342.9,22.7354,3
343.0524,23.0271,3
343.2048,23.0694,3
343.3572,22.4254,3
343.5096,21.9455,3
343.662,22.1491,3
343.8144,23.2777,3
343.9668,24.3059,3
344.1192,23.1384,3
344.2716,21.8621,3
344.424,20.0267,3
344.5764,21.0774,3
344.7288,20.7074,3
344.8812,20.9218,3
345.0336,20.5905,3
345.186,20.7057,3
345.3384,20.3703,3
345.4908,19.8871,3
345.6432,19.8989,3
345.7956,20.1838,3
345.948,21.06,3
346.1004,20.8752,3
346.2528,21.7416,3
346.4052,21.0416,3
346.5576,20.766,3
346.71,20.6619,3
346.8624,21.3136,3
347.0148,23.4268,3
347.1672,22.8952,3
347.3196,22.8013,3
347.472,22.5215,3
347.6244,21.9667,3
347.7768,22.035,3
347.9292,21.366,3
348.0816,22.2893,3
348.234,21.6956,3
348.3864,20.3343,3
348.5388,20.0117,3
348.6912,20.1742,3
348.8436,19.6659,3
348.996,17.9331,3
349.1484,16.9353,3
349.3008,17.8914,3
349.4532,20.094,3
349.6056,20.0611,3
349.758,20.3719,3
349.9104,19.8814,3
350.0628,20.8795,3
350.2152,21.7018,3
350.3676,23.3754,3
350.52,23.3553,3
350.6724,22.4533,3
350.8248,21.3124,3
350.9772,20.9496,3
351.1296,20.1987,3
351.282,17.9463,3
351.4344,17.3817,3
351.5868,18.1598,3
351.7392,18.5779,3
351.8916,18.554,3
352.044,19.0571,3
352.1964,21.7546,3
352.3488,22.4599,3
352.5012,21.3795,3
352.6536,19.9587,3
352.806,19.6648,3
352.9584,19.8553,3
353.1108,17.5225,3
353.2632,17.0346,3
353.4156,16.7222,3
353.568,18.0365,3
353.7204,19.2774,3
353.8728,20.2588,3
354.0252,21.4333,3
354.1776,20.0499,3
354.33,20.6831,3
354.4824,19.5453,3
354.6348,21.0878,3
354.7872,19.5264,3
354.9396,20.757,3
355.092,20.8668,3
355.2444,21.4599,3
355.3968,21.3343,3
355.5492,19.829,3
355.7016,19.4193,3
355.854,19.5239,3
356.0064,20.1917,3
356.1588,20.0149,3
356.3112,19.6491,3
356.4636,19.3156,3
356.616,19.3992,3
356.7684,18.8686,3
356.9208,19.3963,3
357.0732,19.9438,3
357.2256,20.2396,3
357.378,20.3468,3
357.5304,21.3762,3
357.6828,21.2612,3
357.8352,20.7372,3
357.9876,18.93,3
358.14,19.4278,3
358.2924,19.023,3
358.4448,19.7858,3
358.5972,19.2258,3
358.7496,18.8709,3
358.902,19.8398,3
359.0544,20.466,3
359.2068,22.0214,3
359.3592,21.187,3
359.5116,21.1741,3
359.664,21.4715,3
359.8164,22.8316,3
359.9688,22.1411,3
360.1212,21.3114,3
360.2736,20.2062,3
360.426,19.6934,3
360.5784,19.4253,3
360.7308,19.7181,3
360.8832,19.4249,3
361.0356,18.5105,3
361.188,16.8864,3
361.3404,18.074,3
361.4928,18.7756,3
361.6452,19.8654,3
361.7976,20.3722,3
361.95,21.2168,3
362.1024,20.3426,3
362.2548,19.4596,3
362.4072,17.8293,3
362.5596,17.7994,3
362.712,17.7909,3
362.8644,18.8382,3
363.0168,17.6607,3
363.1692,17.8109,3
363.3216,17.7609,3
363.474,18.2224,3
363.6264,16.6587,3
363.7788,17.3179,3
363.9312,19.4743,3
364.0836,20.9654,3
364.236,20.9032,3
364.3884,21.4705,3
364.5408,21.4916,3
364.6932,22.0303,3
364.8456,22.7507,3
364.998,23.4328,3
365.1504,23.406,3
365.3028,21.5884,3
365.4552,22.5579,3
365.6076,22.2808,3
365.76,23.4951,3
365.9124,22.3596,3
366.0648,22.8604,3
366.2172,21.9395,3
366.3696,22.9837,3
366.522,24.0659,3
366.6744,24.6646,3
366.8268,25.3252,3
366.9792,23.7408,3
367.1316,23.4367,3
367.284,22.5433,3
367.4364,22.8018,3
367.5888,23.5207,3
367.7412,22.8278,3
367.8936,23.2743,3
368.046,22.9937,3
368.1984,23.2172,3
368.3508,21.8564,3
368.5032,20.9913,3
368.6556,21.2768,3
368.808,22.0405,3
368.9604,23.1357,3
369.1128,22.4343,3
369.2652,22.0985,3
369.4176,19.9455,3
369.57,21.7131,3
369.7224,22.2189,3
369.8748,24.4776,3
370.0272,21.9223,3
370.1796,22.0009,3
370.332,21.1247,3
370.4844,22.446,3
370.6368,22.7912,3
370.7892,22.5002,3
370.9416,22.8025,3
371.094,23.1464,3
371.2464,22.5258,3
371.3988,21.5264,3
371.5512,19.6719,3
371.7036,19.9917,3
371.856,20.7153,3
372.0084,21.1307,3
372.1608,20.6387,3
372.3132,21.2788,3
372.4656,23.9873,3
372.618,26.3053,3
372.7704,27.6549,3
372.9228,25.6803,3
373.0752,25.1234,3
373.2276,23.7723,3
373.38,25.4984,3
373.5324,28.9013,3
373.6848,29.9891,3
373.8372,30.6203,3
373.9896,28.3803,3
374.142,28.6589,3
374.2944,27.8908,3
374.4468,28.7732,3
374.5992,30.0932,3
374.7516,29.1602,3
374.904,28.0525,3
375.0564,26.4846,3
375.2088,27.7598,3
375.3612,27.5068,3
375.5136,25.9353,3
375.666,23.5952,3
375.8184,23.8438,3
375.9708,24.874,3
376.1232,25.6201,3
376.2756,24.5454,3
376.428,23.0103,3
376.5804,23.7712,3
376.7328,24.1495,3
376.8852,24.5638,3
377.0376,23.1502,3
377.19,22.7354,3
377.3424,23.4574,3
377.4948,23.4215,3
377.6472,23.4913,3
377.7996,22.5136,3
377.952,22.379,3
378.1044,22.7271,3
378.2568,22.7583,3
378.4092,23.7521,3
378.5616,22.2352,3
378.714,22.524,3
378.8664,22.6433,3
379.0188,24.67,3
379.1712,23.8647,3
379.3236,22.1964,3
379.476,21.5531,3
379.6284,22.5466,3
379.7808,24.3845,3
379.9332,24.4332,3
380.0856,25.2323,3
380.238,25.4929,3
380.3904,26.127,3
380.5428,26.2008,3
380.6952,26.4966,3
380.8476,26.7043,3
381,25.4908,3
381.1524,24.6637,3
381.3048,25.7387,3
381.4572,26.701,3
381.6096,26.9258,3
381.762,25.8287,3
381.9144,26.6533,3
382.0668,28.8991,3
382.2192,29.0908,3
382.3716,28.6955,3
382.524,27.4612,3
382.6764,27.3072,3
382.8288,26.2035,3
382.9812,25.624,3
383.1336,25.9845,3
383.286,27.7593,3
383.4384,29.194,3
383.5908,29.3007,3
383.7432,28.3354,3
383.8956,28.6387,3
384.048,29.09,3
384.2004,30.0312,3
384.3528,29.4486,3
384.5052,30.2673,3
384.6576,31.4542,3
384.81,31.7449,3
384.9624,33.4862,3
385.1148,32.2862,3
385.2672,34.1501,3
385.4196,32.6507,3
385.572,35.3319,3
385.7244,34.8168,3
385.8768,34.0576,3
386.0292,32.1231,3
386.1816,30.5614,3
386.334,31.0539,3
386.4864,31.6334,3
386.6388,32.0998,3
386.7912,30.404,3
386.9436,29.3089,3
387.096,28.9801,3
387.2484,31.1753,3
387.4008,31.3198,3
387.5532,31.3342,3
387.7056,30.5862,3
387.858,30.781,3
388.0104,30.6692,3
388.1628,30.6752,3
388.3152,30.065,3
388.4676,30.7725,3
388.62,30.7055,3
388.7724,31.8737,3
388.9248,30.9756,3
389.0772,32.2738,3
389.2296,32.5933,3
389.382,34.1472,3
389.5344,35.7824,3
389.6868,37.1927,3
389.8392,40.1743,3
389.9916,40.3045,3
390.144,41.4087,3
390.2964,39.2732,3
390.4488,39.5008,3
390.6012,40.3159,3
390.7536,39.6895,3
390.906,38.9232,3
391.0584,37.9716,3
391.2108,40.2849,3
391.3632,40.4613,3
391.5156,38.6309,3
391.668,38.0932,3
391.8204,37.7162,3
391.9728,37.712,3
392.1252,36.119,3
392.2776,35.268,3
392.43,36.4683,3
392.5824,35.7503,3
392.7348,35.4227,3
392.8872,35.0493,3
393.0396,36.358,3
393.192,37.4088,3
393.3444,39.0007,3
393.4968,40.7904,3
393.6492,43.8767,3
393.8016,47.7791,3
393.954,51.3347,3
394.1064,53.9896,3
394.2588,52.4274,3
394.4112,51.9907,3
394.5636,50.5766,3
394.716,53.1512,3
394.8684,52.3733,3
395.0208,53.0768,3
395.1732,51.139,3
395.3256,50.5841,3
395.478,48.13,3
395.6304,49.1484,3
395.7828,47.2933,3
395.9352,47.4999,3
396.0876,43.6333,3
396.24,43.3349,3
396.3924,40.9597,3
396.5448,40.6398,3
396.6972,38.2178,3
396.8496,37.8809,3
397.002,36.2391,3
397.1544,38.4016,3
397.3068,37.2658,3
397.4592,37.7563,3
397.6116,36.2335,3
397.764,37.6941,3
397.9164,37.3003,3
398.0688,37.3743,3
398.2212,36.2445,3
398.3736,34.8824,3
398.526,33.5483,3
398.6784,32.7088,3
398.8308,30.7481,3
398.9832,29.7081,3
399.1356,28.2673,3
399.288,27.6127,3
399.4404,27.7566,3
399.5928,28.8069,3
399.7452,29.5992,3
399.8976,30.409,3
400.05,31.6108,3
400.2024,32.5948,3
400.3548,33.6389,3
400.5072,32.5487,3
400.6596,34.2685,3
400.812,32.6194,3
400.9644,33.4702,3
401.1168,32.6039,3
401.2692,33.0319,3
401.4216,31.2662,3
401.574,32.1391,3
401.7264,32.1954,3
401.8788,34.1635,3
402.0312,34.623,3
402.1836,34.9324,3
402.336,33.3811,3
402.4884,33.3617,3
402.6408,33.3151,3
402.7932,34.9628,3
402.9456,33.5569,3
403.098,35.0292,3
403.2504,33.9573,3
403.4028,35.7434,3
403.5552,33.5966,3
403.7076,34.4572,3
403.86,32.9946,3
404.0124,33.3944,3
404.1648,32.2443,3
404.3172,31.9979,3
404.4696,32.3272,3
404.622,31.8035,3
404.7744,31.1423,3
404.9268,29.3566,3
405.0792,29.6457,3
405.2316,28.3488,3
405.384,28.4982,3
405.5364,30.0055,3
405.6888,31.101,3
405.8412,32.37,3
405.9936,30.6288,3
406.146,30.0389,3
406.2984,29.8458,3
406.4508,30.4305,3
406.6032,30.6603,3
406.7556,29.4567,3
406.908,28.8968,3
407.0604,29.1223,3
407.2128,30.0338,3
407.3652,29.9673,3
407.5176,29.7042,3
407.67,30.2005,3
407.8224,28.015,3
407.9748,28.9078,3
408.1272,27.1534,3
408.2796,30.9384,3
408.432,28.9161,3
408.5844,28.2577,3
408.7368,24.6638,3
408.8892,25.1533,3
409.0416,26.5239,3
409.194,27.8359,3
409.3464,28.2124,3
409.4988,30.1927,3
409.6512,30.9328,3
409.8036,32.5424,3
409.956,31.4877,3
410.1084,32.0941,3
410.2608,30.9797,3
410.4132,30.4194,3
410.5656,29.4495,3
410.718,29.3553,3
410.8704,29.9529,3
411.0228,30.7588,3
411.1752,31.4784,3
411.3276,30.4202,3
411.48,30.009,3
411.6324,31.5976,3
411.7848,32.6171,3
411.9372,32.9044,3
412.0896,31.4243,3
412.242,31.6988,3
412.3944,32.8363,3
412.5468,34.4368,3
412.6992,36.0094,3
412.8516,36.2527,3
413.004,35.9966,3
413.1564,35.1315,3
413.3088,34.1417,3
413.4612,31.5482,3
413.6136,30.6993,3
413.766,30.0337,3
413.9184,31.7589,3
414.0708,31.653,3
414.2232,31.8493,3
414.3756,32.7453,3
414.528,32.0867,3
414.6804,32.2215,3
414.8328,29.6628,3
414.9852,27.1468,3
415.1376,25.5961,3
415.29,24.2035,3
415.4424,25.851,3
415.5948,25.5043,3
415.7472,26.2253,3
415.8996,25.4639,3
416.052,25.5792,3
416.2044,25.692,3
416.3568,24.8157,3
416.5092,22.9946,3
416.6616,21.1719,3
416.814,21.5876,3
416.9664,23.09,3
417.1188,23.3482,3
417.2712,24.395,3
417.4236,25.6366,3
417.576,27.7356,3
417.7284,27.1189,3
417.8808,27.4324,3
418.0332,27.2023,3
418.1856,28.9198,3
418.338,29.5439,3
418.4904,31.6786,3
418.6428,32.0667,3
418.7952,33.18,3
418.9476,32.8892,3
419.1,34.7393,3
419.2524,35.1907,3
419.4048,34.5863,3
419.5572,32.7085,3
419.7096,29.2665,3
419.862,29.4975,3
420.0144,27.343,3
420.1668,29.4488,3
420.3192,28.0507,3
420.4716,29.351,3
420.624,26.8961,3
420.7764,27.1548,3
420.9288,27.2877,3
421.0812,29.1042,3
421.2336,28.6211,3
421.386,28.5456,3
421.5384,29.3743,3
421.6908,30.4822,3
421.8432,30.3391,3
421.9956,30.3089,3
422.148,30.4696,3
422.3004,33.6059,3
422.4528,33.8818,3
422.6052,34.8351,3
422.7576,32.7773,3
422.91,32.7975,3
423.0624,31.1713,3
423.2148,30.2138,3
423.3672,29.2966,3
423.5196,28.8414,3
423.672,29.892,3
423.8244,31.1159,3
423.9768,34.9222,3
424.1292,36.3301,3
424.2816,33.5715,3
424.434,30.2926,3
424.5864,28.1481,3
424.7388,30.5311,3
424.8912,30.2223,3
425.0436,30.3313,3
425.196,29.9786,3
425.3484,31.1992,3
425.5008,31.0957,3
425.6532,31.1181,3
425.8056,31.5343,3
425.958,32.8953,3
426.1104,32.8761,3
426.2628,31.7776,3
426.4152,30.9325,3
426.5676,31.1828,3
426.72,31.3944,3
426.8724,30.5644,3
427.0248,29.9395,3
427.1772,29.5598,3
427.3296,29.8542,3
427.482,29.5255,3
427.6344,28.8528,3
427.7868,28.6377,3
427.9392,28.868,3
428.0916,29.0422,3
428.244,30.4302,3
428.3964,30.2383,3
428.5488,30.2811,3
428.7012,29.1571,3
428.8536,29.3365,3
429.006,31.2368,3
429.1584,30.9782,3
429.3108,31.1393,3
429.4632,32.144,3
429.6156,35.2155,3
429.768,35.6964,3
429.9204,35.4631,3
430.0728,33.1981,3
430.2252,34.4808,3
430.3776,31.9034,3
430.53,30.7245,3
430.6824,28.6275,3
430.8348,28.5879,3
430.9872,28.6573,3
431.1396,28.0782,3
431.292,29.3098,3
431.4444,30.3151,3
431.5968,31.3608,3
431.7492,31.133,3
431.9016,32.7578,3
432.054,33.2162,3
432.2064,32.7434,3
432.3588,30.5837,3
432.5112,30.1083,3
432.6636,31.431,3
432.816,31.9755,3
432.9684,30.1463,3
433.1208,28.4139,3
433.2732,27.0085,3
433.4256,26.3754,3
433.578,25.3288,3
433.7304,25.2426,3
433.8828,24.2085,3
434.0352,23.9077,3
434.1876,23.7593,3
434.34,25.8239,3
434.4924,25.8312,3
434.6448,25.9343,3
434.7972,25.7644,3
434.9496,25.7174,3
435.102,24.6643,3
435.2544,23.8809,3
435.4068,23.5703,3
435.5592,24.3775,3
435.7116,24.4727,3
435.864,22.9576,3
436.0164,22.6537,3
436.1688,21.4531,3
436.3212,22.7853,3
436.4736,22.6784,3
436.626,23.3263,3
436.7784,22.9457,3
436.9308,22.0166,3
437.0832,22.0796,3
437.2356,21.5967,3
437.388,21.2723,3
437.5404,20.4963,3
437.6928,21.4477,3
437.8452,21.3503,3
437.9976,20.6681,3
438.15,19.4817,3
438.3024,20.0505,3
438.4548,20.0141,3
438.6072,20.5622,3
438.7596,19.7458,3
438.912,20.9489,3
439.0644,21.255,3
439.2168,21.4632,3
439.3692,20.4701,3
439.5216,20.0648,3
439.674,21.3431,3
439.8264,21.6804,3
439.9788,22.1083,3
440.1312,21.8716,3
440.2836,22.8219,3
440.436,23.8325,3
440.5884,23.4449,3
440.7408,23.8052,3
440.8932,23.2721,3
441.0456,24.8567,3
441.198,23.5918,3
441.3504,23.0166,3
441.5028,20.7551,3
441.6552,21.9373,3
441.8076,23.6105,3
441.96,25.0202,3
442.1124,23.7277,3
442.2648,22.7248,3
442.4172,22.5293,3
442.5696,22.8744,3
442.722,22.1576,3
442.8744,22.3974,3
443.0268,22.9461,3
443.1792,24.3723,3
443.3316,24.6377,3
443.484,24.8061,3
443.6364,26.7093,3
443.7888,28.2334,3
443.9412,29.7814,3
444.0936,28.4067,3
444.246,27.8396,3
444.3984,26.0727,3
444.5508,27.2706,3
444.7032,27.2841,3
444.8556,26.729,3
445.008,25.3698,3
445.1604,25.9369,3
445.3128,27.0271,3
445.4652,26.7432,3
445.6176,27.055,3
445.77,27.6337,3
445.9224,28.1941,3
446.0748,28.392,3
446.2272,29.1518,3
446.3796,28.1308,3
446.532,27.7093,3
446.6844,26.8496,3
446.8368,28.7269,3
446.9892,30.1807,3
447.1416,31.8243,3
447.294,31.3139,3
447.4464,29.3291,3
447.5988,27.3712,3
447.7512,26.3215,3
447.9036,26.0828,3
448.056,27.1593,3
448.2084,28.0961,3
448.3608,29.4256,3
448.5132,30.1996,3
448.6656,31.5295,3
448.818,31.4553,3
448.9704,31.1844,3
449.1228,29.257,3
449.2752,28.4307,3
449.4276,27.1124,3
449.58,28.2295,3
449.7324,28.9789,3
449.8848,31.5972,3
450.0372,31.3782,3
450.1896,32.1878,3
450.342,31.3091,3
450.4944,31.5466,3
450.6468,28.7574,3
450.7992,27.8377,3
450.9516,27.3589,3
451.104,28.0358,3
451.2564,27.2565,3
451.4088,26.7433,3
451.5612,27.226,3
451.7136,27.4881,3
451.866,27.0532,3
