DEPTH_WMSF,HSGR,Helper
452.0184,25.3536,3
452.1708,26.7237,3
452.3232,28.1262,3
452.4756,28.7877,3
452.628,28.9982,3
452.7804,28.6788,3
452.9328,29.1183,3
453.0852,28.7051,3
453.2376,30.354,3
453.39,32.0916,3
453.5424,32.3615,3
453.6948,31.4125,3
453.8472,31.6111,3
453.9996,32.4473,3
454.152,33.1349,3
454.3044,32.9555,3
454.4568,33.7418,3
454.6092,32.6003,3
454.7616,33.9256,3
454.914,32.571,3
455.0664,32.3165,3
455.2188,30.4082,3
455.3712,30.6213,3
455.5236,30.6266,3
455.676,32.3831,3
455.8284,34.0811,3
455.9808,35.4784,3
456.1332,36.3455,3
456.2856,36.8755,3
456.438,38.7876,3
456.5904,40.8862,3
456.7428,40.7103,3
456.8952,40.3612,3
457.0476,38.5309,3
457.2,38.4012,3
457.3524,38.4225,3
457.5048,38.0389,3
457.6572,39.1832,3
457.8096,41.0415,3
457.962,39.533,3
458.1144,38.1359,3
458.2668,35.7336,3
458.4192,35.7808,3
458.5716,34.4804,3
458.724,31.8067,3
458.8764,31.0484,3
459.0288,29.4314,3
459.1812,29.2092,3
459.3336,27.7788,3
459.486,27.9328,3
459.6384,28.8915,3
459.7908,30.5024,3
459.9432,31.8881,3
460.0956,32.4875,3
460.248,34.0566,3
460.4004,33.6388,3
460.5528,33.3653,3
460.7052,31.6563,3
460.8576,32.077,3
461.01,32.9215,3
461.1624,33.6332,3
461.3148,34.5565,3
461.4672,34.9416,3
461.6196,36.1768,3
461.772,35.9888,3
461.9244,35.4563,3
462.0768,33.4472,3
462.2292,33.6867,3
462.3816,33.3308,3
462.534,34.2495,3
462.6864,35.2823,3
462.8388,35.9074,3
462.9912,35.9037,3
463.1436,34.0172,3
463.296,32.6227,3
463.4484,31.251,3
463.6008,30.0342,3
463.7532,31.0006,3
463.9056,32.0702,3
464.058,31.8838,3
464.2104,31.205,3
464.3628,29.695,3
464.5152,29.3074,3
464.6676,28.3937,3
464.82,27.7633,3
464.9724,27.7915,3
465.1248,28.9667,3
465.2772,29.3027,3
465.4296,29.0228,3
465.582,26.7042,3
465.7344,26.967,3
465.8868,26.3146,3
466.0392,26.4533,3
466.1916,26.3157,3
466.344,26.7511,3
466.4964,28.4007,3
466.6488,26.8696,3
466.8012,25.8668,3
466.9536,22.5383,3
467.106,22.5431,3
467.2584,21.9614,3
467.4108,23.7182,3
467.5632,22.9966,3
467.7156,22.763,3
467.868,23.4473,3
468.0204,25.1011,3
468.1728,25.34,3
468.3252,24.9353,3
468.4776,24.6781,3
468.63,25.0966,3
468.7824,24.9977,3
468.9348,25.0095,3
469.0872,25.994,3
469.2396,26.5752,3
469.392,27.0544,3
469.5444,27.6112,3
469.6968,25.9102,3
469.8492,25.2434,3
470.0016,24.4697,3
470.154,24.5767,3
470.3064,23.5383,3
470.4588,22.9474,3
470.6112,24.0978,3
470.7636,25.0948,3
470.916,24.3244,3
471.0684,22.9018,3
471.2208,23.3052,3
471.3732,24.2031,3
471.5256,26.1384,3
471.678,24.6362,3
471.8304,26.1412,3
471.9828,25.6369,3
472.1352,27.8871,3
472.2876,26.5137,3
472.44,25.6549,3
472.5924,25.4025,3
472.7448,25.4736,3
472.8972,26.4272,3
473.0496,26.0033,3
473.202,26.1203,3
473.3544,26.1745,3
473.5068,26.6337,3
473.6592,27.9938,3
473.8116,27.5977,3
473.964,26.861,3
474.1164,25.9156,3
474.2688,26.5246,3
474.4212,26.4504,3
474.5736,25.7017,3
474.726,25.4026,3
474.8784,26.8285,3
475.0308,27.8239,3
475.1832,28.6957,3
475.3356,27.854,3
475.488,27.5906,3
475.6404,26.3952,3
475.7928,26.3173,3
475.9452,27.2214,3
476.0976,28.2809,3
476.25,28.0706,3
476.4024,27.0874,3
476.5548,25.3991,3
476.7072,25.4638,3
476.8596,23.9972,3
477.012,24.011,3
477.1644,22.7752,3
477.3168,23.9851,3
477.4692,23.0602,3
477.6216,23.7118,3
477.774,23.6089,3
477.9264,24.5122,3
478.0788,24.8039,3
478.2312,25.0182,3
478.3836,25.6762,3
478.536,26.2655,3
478.6884,26.0183,3
478.8408,25.1243,3
478.9932,24.7981,3
479.1456,24.9552,3
479.298,23.4111,3
479.4504,22.453,3
479.6028,21.3965,3
479.7552,23.2176,3
479.9076,23.6102,3
480.06,24.3369,3
480.2124,23.6779,3
480.3648,24.0273,3
480.5172,23.7505,3
480.6696,23.9509,3
480.822,22.4457,3
480.9744,21.7075,3
481.1268,21.6258,3
481.2792,21.2445,3
481.4316,21.0479,3
481.584,20.0797,3
481.7364,20.0717,3
481.8888,20.4036,3
482.0412,20.848,3
482.1936,21.1971,3
482.346,20.7787,3
482.4984,21.1189,3
482.6508,21.3873,3
482.8032,21.627,3
482.9556,21.6384,3
483.108,21.5502,3
483.2604,22.473,3
483.4128,22.8986,3
483.5652,23.3407,3
483.7176,21.5961,3
483.87,20.604,3
484.0224,19.5461,3
484.1748,20.6752,3
484.3272,21.127,3
484.4796,22.0031,3
484.632,23.4411,3
484.7844,23.6052,3
484.9368,22.3813,3
485.0892,20.729,3
485.2416,20.6186,3
485.394,21.5522,3
485.5464,21.2069,3
485.6988,21.0827,3
485.8512,21.9757,3
486.0036,22.3113,3
486.156,22.6585,3
486.3084,21.7524,3
486.4608,20.8896,3
486.6132,19.6039,3
486.7656,19.7409,3
486.918,21.3576,3
487.0704,22.1569,3
487.2228,21.919,3
487.3752,21.2734,3
487.5276,20.6709,3
487.68,20.9704,3
487.8324,21.1605,3
487.9848,21.3017,3
488.1372,20.0975,3
488.2896,19.546,3
488.442,20.4785,3
488.5944,22.638,3
488.7468,23.8719,3
488.8992,23.6709,3
489.0516,22.8868,3
489.204,21.9496,3
489.3564,23.7068,3
489.5088,23.7736,3
489.6612,24.6255,3
489.8136,22.5907,3
489.966,21.8978,3
490.1184,20.3193,3
490.2708,19.5666,3
490.4232,18.958,3
490.5756,19.0532,3
490.728,20.4333,3
490.8804,21.2808,3
491.0328,22.14,3
491.1852,21.8893,3
491.3376,23.6747,3
491.49,24.6639,3
491.6424,25.2378,3
491.7948,24.5532,3
491.9472,24.9682,3
492.0996,25.2142,3
492.252,25.0097,3
492.4044,23.8883,3
492.5568,22.3576,3
492.7092,23.0427,3
492.8616,23.8788,3
493.014,25.3811,3
493.1664,23.6172,3
493.3188,22.5712,3
493.4712,22.0848,3
493.6236,21.67,3
493.776,21.7543,3
493.9284,22.8732,3
494.0808,24.4656,3
494.2332,24.7736,3
494.3856,23.0269,3
494.538,23.2257,3
494.6904,23.1235,3
494.8428,24.292,3
494.9952,23.3211,3
495.1476,23.6156,3
495.3,24.0069,3
495.4524,24.6969,3
495.6048,26.2326,3
495.7572,24.9741,3
495.9096,25.2316,3
496.062,23.6158,3
496.2144,24.8601,3
496.3668,23.9074,3
496.5192,23.4842,3
496.6716,23.6788,3
496.824,24.6949,3
496.9764,26.2275,3
497.1288,25.4865,3
497.2812,24.6997,3
497.4336,22.88,3
497.586,22.6453,3
497.7384,24.0002,3
497.8908,24.026,3
498.0432,24.9018,3
498.1956,25.1496,3
498.348,25.3312,3
498.5004,24.57,3
498.6528,23.5942,3
498.8052,22.6161,3
498.9576,21.937,3
499.11,19.7038,3
499.2624,19.0075,3
499.4148,18.3478,3
499.5672,19.8083,3
499.7196,22.2009,3
499.872,22.5476,3
500.0244,21.4816,3
500.1768,21.0947,3
500.3292,22.0084,3
500.4816,22.8073,3
500.634,23.3568,3
500.7864,23.0163,3
500.9388,23.1414,3
501.0912,21.5312,3
501.2436,21.1886,3
501.396,20.7712,3
501.5484,21.0139,3
501.7008,20.0747,3
501.8532,19.347,3
502.0056,19.2933,3
502.158,20.4815,3
502.3104,21.1208,3
502.4628,23.0981,3
502.6152,23.5475,3
502.7676,24.8211,3
502.92,24.0791,3
503.0724,25.6241,3
503.2248,27.12,3
503.3772,27.2822,3
503.5296,26.8555,3
503.682,25.7177,3
503.8344,26.4076,3
503.9868,26.9302,3
504.1392,26.9687,3
504.2916,27.0985,3
504.444,26.2461,3
504.5964,26.0665,3
504.7488,24.7327,3
504.9012,25.9672,3
505.0536,27.5868,3
505.206,30.0847,3
505.3584,29.9775,3
505.5108,30.1757,3
505.6632,30.9815,3
505.8156,31.3953,3
505.968,32.3408,3
506.1204,34.602,3
506.2728,37.6165,3
506.4252,41.6366,3
506.5776,41.264,3
506.73,43.1017,3
506.8824,45.9374,3
507.0348,50.9138,3
507.1872,52.5207,3
507.3396,49.3093,3
507.492,45.9488,3
507.6444,41.6078,3
507.7968,41.094,3
507.9492,38.2597,3
508.1016,39.6141,3
508.254,37.5511,3
508.4064,38.818,3
508.5588,37.4098,3
508.7112,37.1958,3
508.8636,35.4395,3
509.016,35.3914,3
509.1684,34.6907,3
509.3208,36.1766,3
509.4732,34.6524,3
509.6256,35.8652,3
509.778,34.8018,3
509.9304,33.9748,3
510.0828,30.7363,3
510.2352,27.6901,3
510.3876,27.7997,3
510.54,28.1355,3
510.6924,28.5413,3
510.8448,26.7704,3
510.9972,27.8413,3
511.1496,29.777,3
511.302,30.9223,3
511.4544,30.6629,3
511.6068,28.7483,3
511.7592,28.2101,3
511.9116,27.9237,3
512.064,28.4487,3
512.2164,29.3068,3
512.3688,29.46,3
512.5212,28.4938,3
512.6736,28.3621,3
512.826,25.8104,3
512.9784,26.2066,3
513.1308,26.3127,3
513.2832,27.0093,3
513.4356,28.0214,3
513.588,27.9903,3
513.7404,28.3959,3
513.8928,26.5631,3
514.0452,26.4883,3
514.1976,26.1683,3
514.35,25.5687,3
514.5024,25.0932,3
514.6548,24.9983,3
514.8072,24.9505,3
514.9596,25.0762,3
515.112,26.1911,3
515.2644,28.7183,3
515.4168,28.6925,3
515.5692,29.0469,3
515.7216,26.8681,3
515.874,28.6182,3
516.0264,27.3401,3
516.1788,28.95,3
516.3312,27.7592,3
516.4836,28.3775,3
516.636,26.7985,3
516.7884,24.5415,3
516.9408,23.9384,3
517.0932,25.2907,3
517.2456,27.0493,3
517.398,27.2535,3
517.5504,27.7467,3
517.7028,28.0544,3
517.8552,29.3793,3
518.0076,30.2263,3
518.16,32.8153,3
518.3124,35.0978,3
518.4648,34.9907,3
518.6172,32.4917,3
518.7696,30.6285,3
518.922,29.8355,3
519.0744,29.2385,3
519.2268,28.2131,3
519.3792,27.7782,3
519.5316,27.6235,3
519.684,28.8317,3
519.8364,28.9258,3
519.9888,30.0299,3
520.1412,30.071,3
520.2936,29.7444,3
520.446,28.7804,3
520.5984,27.3774,3
520.7508,28.6212,3
520.9032,29.9787,3
521.0556,31.3199,3
521.208,31.0091,3
521.3604,32.3204,3
521.5128,34.6847,3
521.6652,35.0488,3
521.8176,34.0485,3
521.97,33.4075,3
522.1224,34.0554,3
522.2748,36.7038,3
522.4272,34.0887,3
522.5796,32.7057,3
522.732,28.5384,3
522.8844,28.2256,3
523.0368,27.9369,3
523.1892,29.3423,3
523.3416,30.9582,3
523.494,35.0966,3
523.6464,39.2049,3
523.7988,46.4569,3
523.9512,47.8072,3
524.1036,45.7329,3
524.256,38.9705,3
524.4084,36.7399,3
524.5608,36.1157,3
524.7132,36.2439,3
524.8656,33.6998,3
525.018,32.3701,3
525.1704,31.7222,3
525.3228,33.0424,3
525.4752,33.6668,3
525.6276,34.1842,3
525.78,32.8598,3
525.9324,32.5914,3
526.0848,31.9451,3
526.2372,31.787,3
526.3896,29.9159,3
526.542,27.5755,3
526.6944,26.3976,3
526.8468,25.9401,3
526.9992,26.2761,3
527.1516,26.1485,3
527.304,27.1024,3
527.4564,26.536,3
527.6088,27.0348,3
527.7612,27.3644,3
527.9136,28.3786,3
528.066,28.2049,3
528.2184,29.4431,3
528.3708,32.4558,3
528.5232,36.6142,3
528.6756,38.3058,3
528.828,37.3692,3
528.9804,34.654,3
529.1328,30.0502,3
529.2852,26.3305,3
529.4376,23.7211,3
529.59,21.8773,3
529.7424,21.2548,3
529.8948,19.8723,3
530.0472,20.7593,3
530.1996,23.4152,3
530.352,26.931,3
530.5044,28.6469,3
530.6568,29.607,3
530.8092,31.0791,3
530.9616,35.5464,3
531.114,36.5091,3
531.2664,37.2922,3
531.4188,36.0163,3
531.5712,36.5102,3
531.7236,35.4168,3
531.876,34.7704,3
532.0284,33.4025,3
532.1808,34.5277,3
532.3332,35.4535,3
532.4856,34.4936,3
532.638,31.2901,3
532.7904,27.6226,3
532.9428,25.279,3
533.0952,24.7264,3
533.2476,24.5167,3
533.4,24.5837,3
533.5524,22.9055,3
533.7048,22.1641,3
533.8572,21.7477,3
534.0096,22.0482,3
534.162,21.0597,3
534.3144,24.0443,3
534.4668,25.9609,3
534.6192,28.4162,3
534.7716,28.2099,3
534.924,28.7063,3
535.0764,28.8901,3
535.2288,27.8967,3
535.3812,28.2847,3
535.5336,28.5334,3
535.686,30.2448,3
535.8384,30.5424,3
535.9908,31.0712,3
536.1432,31.6706,3
536.2956,32.3342,3
536.448,33.4515,3
536.6004,31.7257,3
536.7528,31.2986,3
536.9052,31.0367,3
537.0576,31.1785,3
537.21,32.448,3
537.3624,31.7942,3
537.5148,33.155,3
537.6672,32.4957,3
537.8196,33.7956,3
537.972,34.5841,3
538.1244,35.0709,3
538.2768,34.4007,3
538.4292,33.4595,3
538.5816,32.6012,3
538.734,32.5817,3
538.8864,29.8645,3
539.0388,28.8682,3
539.1912,27.3507,3
539.3436,28.8934,3
539.496,29.2477,3
539.6484,29.2276,3
539.8008,29.2142,3
539.9532,27.5944,3
540.1056,27.514,3
540.258,26.9018,3
540.4104,28.9182,3
540.5628,30.2199,3
540.7152,32.4891,3
540.8676,30.8091,3
541.02,29.1983,3
541.1724,29.0018,3
541.3248,29.2534,3
541.4772,29.7623,3
541.6296,26.9452,3
541.782,27.9293,3
541.9344,26.246,3
542.0868,29.0981,3
542.2392,28.9641,3
542.3916,30.6203,3
542.544,29.0516,3
542.6964,30.0509,3
542.8488,29.3354,3
543.0012,28.7613,3
543.1536,26.6388,3
543.306,26.7643,3
543.4584,27.1031,3
543.6108,27.0529,3
543.7632,26.1733,3
543.9156,26.4065,3
544.068,29.411,3
544.2204,31.4477,3
544.3728,32.5969,3
544.5252,32.7618,3
544.6776,33.4419,3
544.83,35.0655,3
544.9824,33.9514,3
545.1348,33.7205,3
545.2872,29.7147,3
545.4396,28.7526,3
545.592,26.4925,3
545.7444,27.1974,3
545.8968,27.1322,3
546.0492,28.1949,3
546.2016,28.2313,3
546.354,28.8191,3
546.5064,29.2932,3
546.6588,29.533,3
546.8112,30.1062,3
546.9636,29.6218,3
547.116,29.3773,3
547.2684,28.0293,3
547.4208,28.4105,3
547.5732,27.7635,3
547.7256,28.2124,3
547.878,28.2865,3
548.0304,29.62,3
548.1828,29.8255,3
548.3352,28.9466,3
548.4876,29.5268,3
548.64,30.2649,3
548.7924,32.8357,3
548.9448,34.8589,3
549.0972,35.8187,3
549.2496,34.9432,3
549.402,34.3156,3
549.5544,34.0483,3
549.7068,33.9384,3
549.8592,32.1462,3
550.0116,32.2909,3
550.164,33.0701,3
550.3164,32.8163,3
550.4688,30.221,3
550.6212,27.7282,3
550.7736,27.7656,3
550.926,27.5892,3
551.0784,26.4715,3
551.2308,25.6034,3
551.3832,24.4576,3
551.5356,26.2049,3
551.688,26.8083,3
551.8404,29.1168,3
551.9928,28.7628,3
552.1452,29.57,3
552.2976,30.1531,3
552.45,31.3827,3
552.6024,30.7456,3
552.7548,30.8003,3
552.9072,30.2519,3
553.0596,31.3502,3
553.212,31.7318,3
553.3644,32.5998,3
553.5168,33.4329,3
553.6692,31.1417,3
553.8216,30.9263,3
553.974,28.6099,3
554.1264,28.3626,3
554.2788,27.3317,3
554.4312,27.729,3
554.5836,28.3304,3
554.736,29.7512,3
554.8884,29.9414,3
555.0408,31.3774,3
555.1932,31.2546,3
555.3456,30.9493,3
555.498,30.0454,3
555.6504,29.2155,3
555.8028,29.2394,3
555.9552,30.6042,3
556.1076,31.7524,3
556.26,31.0546,3
556.4124,29.1306,3
556.5648,26.6998,3
556.7172,27.9811,3
556.8696,28.6094,3
557.022,30.28,3
557.1744,28.9176,3
557.3268,27.6433,3
557.4792,27.2138,3
557.6316,27.3377,3
557.784,27.1347,3
557.9364,26.028,3
558.0888,24.5556,3
558.2412,24.7648,3
558.3936,26.5408,3
558.546,27.8774,3
558.6984,28.4293,3
558.8508,27.1534,3
559.0032,27.0704,3
559.1556,28.5946,3
559.308,28.7354,3
559.4604,29.5104,3
559.6128,29.9431,3
559.7652,31.6528,3
559.9176,31.2124,3
560.07,32.0866,3
560.2224,31.4123,3
560.3748,32.9729,3
560.5272,32.4169,3
560.6796,33.3736,3
560.832,34.0709,3
560.9844,34.0702,3
561.1368,32.6411,3
561.2892,33.4732,3
561.4416,33.3521,3
561.594,33.4387,3
561.7464,32.2576,3
561.8988,29.7093,3
562.0512,28.0213,3
562.2036,26.7127,3
562.356,29.644,3
562.5084,31.2182,3
562.6608,30.0673,3
562.8132,28.1259,3
562.9656,25.3795,3
563.118,25.8984,3
563.2704,26.009,3
563.4228,26.948,3
563.5752,27.4623,3
563.7276,26.0799,3
563.88,26.3417,3
564.0324,24.6121,3
564.1848,24.6348,3
564.3372,24.9706,3
564.4896,25.8538,3
564.642,26.6756,3
564.7944,27.567,3
564.9468,29.06,3
565.0992,29.9518,3
565.2516,29.8019,3
565.404,29.6191,3
565.5564,28.9882,3
565.7088,27.5655,3
565.8612,26.8148,3
566.0136,26.8349,3
566.166,27.8988,3
566.3184,28.8998,3
566.4708,28.4074,3
566.6232,28.0552,3
566.7756,27.6553,3
566.928,27.2665,3
567.0804,27.6447,3
567.2328,26.5073,3
567.3852,25.3433,3
567.5376,23.2188,3
567.69,23.2532,3
567.8424,23.7678,3
567.9948,25.552,3
568.1472,25.7111,3
568.2996,25.7221,3
568.452,26.6444,3
568.6044,27.6646,3
568.7568,28.6275,3
568.9092,26.9281,3
569.0616,26.8918,3
569.214,27.8605,3
569.3664,28.6247,3
569.5188,28.1681,3
569.6712,27.3218,3
569.8236,26.5544,3
569.976,26.9318,3
570.1284,27.1871,3
570.2808,28.7124,4
570.4332,27.5404,4
570.5856,26.0591,4
570.738,24.5104,4
570.8904,25.2126,4
571.0428,26.4579,4
571.1952,27.5336,4
571.3476,26.9562,4
571.5,28.1596,4
571.6524,30.2995,4
571.8048,29.4213,4
571.9572,28.3731,4
572.1096,26.4713,4
572.262,27.894,4
572.4144,28.6274,4
572.5668,30.7701,4
572.7192,34.3079,4
572.8716,36.1856,4
573.024,36.9475,4
573.1764,38.5544,4
573.3288,38.4628,4
573.4812,39.0568,4
573.6336,38.7766,4
573.786,38.8962,4
573.9384,38.0764,4
574.0908,34.481,4
574.2432,33.708,4
574.3956,32.3469,4
574.548,31.515,4
574.7004,31.2971,4
574.8528,31.1545,4
575.0052,31.7811,4
575.1576,33.4975,4
575.31,32.1215,4
575.4624,32.6057,4
575.6148,32.0395,4
575.7672,33.7803,4
575.9196,32.3459,4
576.072,30.0842,4
576.2244,29.318,4
576.3768,28.7294,4
576.5292,28.0288,4
576.6816,25.9252,4
576.834,25.7996,4
576.9864,27.2057,4
577.1388,29.5994,4
577.2912,33.09,4
577.4436,32.3327,4
577.596,32.5523,4
577.7484,29.3855,4
577.9008,29.1772,4
578.0532,28.2932,4
578.2056,29.0941,4
578.358,29.4289,4
578.5104,29.7048,4
578.6628,31.4807,4
578.8152,33.5297,4
578.9676,34.5658,4
579.12,33.8607,4
579.2724,33.7659,4
579.4248,33.6759,4
579.5772,34.6772,4
579.7296,32.1676,4
579.882,30.4034,4
580.0344,29.3442,4
580.1868,29.5932,4
580.3392,30.5474,4
580.4916,30.6166,4
580.644,31.6202,4
580.7964,31.4846,4
580.9488,29.2672,4
581.1012,28.2005,4
581.2536,28.588,4
581.406,28.7089,4
581.5584,28.75,4
581.7108,28.5229,4
581.8632,28.8887,4
582.0156,29.1998,4
582.168,28.457,4
582.3204,29.3226,4
582.4728,29.1461,4
582.6252,29.3989,4
582.7776,29.5901,4
582.93,30.116,4
583.0824,30.1893,4
583.2348,30.5987,4
583.3872,29.9835,4
583.5396,28.9347,4
583.692,28.105,4
583.8444,28.4069,4
583.9968,30.201,4
584.1492,30.4222,4
584.3016,30.3212,4
584.454,29.832,4
584.6064,29.3789,4
584.7588,29.8987,4
584.9112,29.836,4
585.0636,31.0888,4
585.216,30.1009,4
585.3684,30.0131,4
585.5208,29.221,4
585.6732,31.0999,4
585.8256,30.477,4
585.978,31.2018,4
586.1304,29.0906,4
586.2828,30.6679,4
586.4352,30.3363,4
586.5876,30.7449,4
586.74,29.9093,4
586.8924,28.6959,4
587.0448,28.9384,4
587.1972,30.0263,4
587.3496,33.0355,4
587.502,34.1499,4
587.6544,32.9069,4
587.8068,30.1619,4
587.9592,29.5091,4
588.1116,29.5583,4
588.264,29.4493,4
588.4164,29.3254,4
588.5688,30.0552,4
588.7212,31.0459,4
588.8736,30.0525,4
589.026,28.8596,4
589.1784,29.8435,4
589.3308,31.1054,4
589.4832,31.1612,4
589.6356,29.9526,4
589.788,30.9356,4
589.9404,29.3017,4
590.0928,28.9359,4
590.2452,26.2386,4
590.3976,26.9956,4
590.55,26.7389,4
590.7024,28.3984,4
590.8548,28.3406,4
591.0072,27.6915,4
591.1596,25.9018,4
591.312,26.5334,4
591.4644,26.5651,4
591.6168,27.3374,4
591.7692,26.8818,4
591.9216,28.3236,4
592.074,28.2419,4
592.2264,29.3698,4
592.3788,29.8997,4
592.5312,31.0622,4
592.6836,31.0023,4
592.836,28.3172,4
592.9884,26.5281,4
593.1408,26.3713,4
593.2932,27.2175,4
593.4456,29.639,4
593.598,28.8731,4
593.7504,30.6786,4
593.9028,32.8805,4
594.0552,37.4537,4
594.2076,37.9293,4
594.36,37.9109,4
594.5124,36.5212,4
594.6648,37.2272,4
594.8172,35.4943,4
594.9696,33.9152,4
595.122,33.8045,4
595.2744,31.7209,4
595.4268,31.1056,4
595.5792,29.3005,4
595.7316,29.8072,4
595.884,31.6953,4
596.0364,33.4646,4
596.1888,34.3909,4
596.3412,33.675,4
596.4936,32.4383,4
596.646,32.0349,4
596.7984,31.4008,4
596.9508,31.0218,4
597.1032,30.3075,4
597.2556,30.6695,4
597.408,30.3513,4
597.5604,30.6339,4
597.7128,29.7085,4
597.8652,29.2633,4
598.0176,29.5179,4
598.17,30.1496,4
598.3224,30.6163,4
598.4748,31.4298,4
598.6272,30.6012,4
598.7796,32.1111,4
598.932,32.1567,4
599.0844,34.7968,4
599.2368,35.4634,4
